Date,,Week,,Comp,GHS,PC,2 days track,3 days track,SiChuan
27/11/2023,Mon,2,General Preparation,,"WU 
8 x 100m tempo run
(*LS 6x200m @75% of MHR)
5x4 x long arm swing
3x20m steps zero step
3x strides zero step + 20m knee drive forward
3 x 20m Normal A-skip (no switching, focus on push down and landing under the hips)
3 x 30m normal B-Skips (no switching, focus on pulling the ground towards you)
2@ x 30m one leg 1-2-3-cycle
3 x 30m alternative 1-2-cycle
3 x 30m dribbling
3x20m ankling

Static Stretching 15'
Dynamic Stretching 15'

Plyo
2 x 10 hop forwards
2 x 10 hop backwards
2 x 10@ SL 4-1 skips (no hop in between)
2 x 10 x alt 4-1 skips (no hop in between)
2@ x 12 SL zipzap hop

LS: 14 x 200m M:34"", F:36"", [90 jog]

SS/MS: CSD @80% 2x20m, 2x30m, 2x40m [wk back] 
rest 10'
2x50m, 2x60m, 2x80m @80% [wkbk, 5']

SH: CSD 2x1h, 2x3h, 2x5h, 2x7h+30m",,"WU 
8 x 100m tempo run
(*LS 6x200m @75% of MHR)
5x4 x long arm swing
3x20m steps zero step
3x strides zero step + 20m knee drive forward
3 x 20m Normal A-skip (no switching, focus on push down and landing under the hips)
3 x 30m normal B-Skips (no switching, focus on pulling the ground towards you)
2@ x 30m one leg 1-2-3-cycle
3 x 30m alternative 1-2-cycle
3 x 30m dribbling
3x20m ankling

Static Stretching 15'
Dynamic Stretching 15'

Plyo
2 x 10 hop forwards
2 x 10 hop backwards
2 x 10@ SL 4-1 skips (no hop in between)
2 x 10 x alt 4-1 skips (no hop in between)
2@ x 12 SL zipzap hop

LS: 14 x 200m M:34"", F:36"", [90 jog]

SS/MS: CSD @80% 2x20m, 2x30m, 2x40m [wk back] 
rest 10'
2x50m, 2x60m, 2x80m @80% [wkbk, 5']

SH: CSD 2x1h, 2x3h, 2x5h, 2x7h+30m","WU 
8 x 100m tempo run
(*LS 6x200m @75% of MHR)
5x4 x long arm swing
3x20m steps zero step
3x strides zero step + 20m knee drive forward
3 x 20m Normal A-skip (no switching, focus on push down and landing under the hips)
3 x 30m normal B-Skips (no switching, focus on pulling the ground towards you)
2@ x 30m one leg 1-2-3-cycle
3 x 30m alternative 1-2-cycle
3 x 30m dribbling
3x20m ankling

Static Stretching 15'
Dynamic Stretching 15'

Plyo
2 x 10 hop forwards
2 x 10 hop backwards
2 x 10@ SL 4-1 skips (no hop in between)
2 x 10 x alt 4-1 skips (no hop in between)
2@ x 12 SL zipzap hop

LS: 14 x 200m M:34"", F:36"", [90 jog]

SS/MS: CSD @80% 2x20m, 2x30m, 2x40m [wk back] 
rest 10'
2x50m, 2x60m, 2x80m @80% [wkbk, 5']

SH: CSD 2x1h, 2x3h, 2x5h, 2x7h+30m",
28/11/2023,Tue,,,,,,,,
29/11/2023,Wed,,,,"WU 
50-100-150-200-150-100-50 tempo run [wk 50m]
(*LS 6x200m @75% of MHR)
5x4 x long arm swing
3x20m steps zero step
3x strides zero step + 20m knee drive forward
3 x 20m Normal A-skip (no switching, focus on push down and landing under the hips)
3 x 30m normal B-Skips (no switching, focus on pulling the ground towards you)
2@ x 30m one leg 1-2-3-cycle
3 x 30m alternative 1-2-cycle
3 x 30m dribbling
3x20m ankling

Static Stretching 15'
Dynamic Stretching 15'

Plyo
2 x 6@ x lateral 2 hops into lateral jump and land
2 x 10 x forward forward backward hop
2 x 20m SL 4-1 skips (1 hop)
2 x 20m Alt 4-1 skips (1 hop)
2 x 16 x SL supermen hop
5 x 5 x CMJ hold

SS / SH
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 100m @80% [10']
2 x 60m @90 [10']

MS
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 150m @80% [10']
2 x 100m @90 [10']

LS
2 x 500m (1st 200m 50%, 2nd 200m 60%, last 100m 70%) [HR 120bpm]
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 150m @80%",,"WU 
50-100-150-200-150-100-50 tempo run [wk 50m]
(*LS 6x200m @75% of MHR)
5x4 x long arm swing
3x20m steps zero step
3x strides zero step + 20m knee drive forward
3 x 20m Normal A-skip (no switching, focus on push down and landing under the hips)
3 x 30m normal B-Skips (no switching, focus on pulling the ground towards you)
2@ x 30m one leg 1-2-3-cycle
3 x 30m alternative 1-2-cycle
3 x 30m dribbling
3x20m ankling

Static Stretching 15'
Dynamic Stretching 15'

Plyo
2 x 6@ x lateral 2 hops into lateral jump and land
2 x 10 x forward forward backward hop
2 x 20m SL 4-1 skips (1 hop)
2 x 20m Alt 4-1 skips (1 hop)
2 x 16 x SL supermen hop
5 x 5 x CMJ hold

SS / SH
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 100m @80% [10']
2 x 60m @90 [10']

MS
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 150m @80% [10']
2 x 100m @90 [10']

LS
2 x 500m (1st 200m 50%, 2nd 200m 60%, last 100m 70%) [HR 120bpm]
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 150m @80%","WU:
50-100-150-200-150-100-50m tempo run [wk 50m]
(*LS 6x200m @75% of MHR)
20m toe walk with staight arm forwards circle
20m heel walk with staight arm backwards circle
30m A-switch
30m B-switch
30m Rocket lunge
30m SL superman into 1-2-3 knee drive
2 x 6 strides zero step
2 x 6 strides zero step + 6 x  knee drive forward
10@ x slide drive hit
2 x strides bribbling + 20m application
1x20m ankling
1x30m fast knee dive 1234 

Dyn stretching 10min

Plyo
2 x 6@ x lateral 2 hops into lateral jump and land
2 x 10 x forward forward backward hop
2 x 20m SL 4-1 skips (1 hop)
2 x 20m Alt 4-1 skips (1 hop)
2 x 16 x SL supermen hop
5 x 5 x CMJ hold


SS / MS / LS / SH
2 x 4 x inouts |30|20|20| @90% [5',10']""",
30/11/2023,Thu,,,,,,,"WU 
50-100-150-200-150-100-50m tempo run [wk 50m]
5x4 x long arm swing
3x20m steps zero step
3x strides zero step + 20m knee drive forward
3 x 20m Normal A-skip (no switching, focus on push down and landing under the hips)
3 x 30m normal B-Skips (no switching, focus on pulling the ground towards you)
2@ x 30m one leg 1-2-3-cycle
3 x 30m alternative 1-2-cycle
3 x 30m dribbling
3x20m ankling

Static Stretching 15'
Dynamic Stretching 15'


SS / SH
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 100m @80% [10']
2 x 60m @90 [10']

MS
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 150m @80% [10']
2 x 100m @90 [10']

LS
2 x 500m (1st 200m 50%, 2nd 200m 60%, last 100m 70%) [HR 120bpm]
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 150m @80% [10']",
1/12/2023,Fri,,,,,,,,
2/12/2023,Sat,,,,,,,,
3/12/2023,Sun,,,,,,,,
4/12/2023,Mon,3,,,"WU 
8 x 100m tempo run
(*LS 6x200m @75% of MHR)

Hurdle drills
2@ side x walk thru
2 x walk over
2 x lateral swings
2 x japanese swings
2 x U
2@ side x rockettes
2 x 20m Normal A-skip (no switching, focus on push down and landing under the hips)
2 x 30m normal B-Skips (no switching, focus on pulling the ground towards you)
2@ x 30m one leg 1-2-3-cycle
2 x 30m alternative 1-2-cycle

Static Stretching 15'
Dynamic Stretching 15'

Plyo
2 x 10 hop forwards
10@ SL 4-1 skips (no hop in between)
10 x alt 4-1 skips (no hop in between)
2@ x 12 SL zipzap hop

LS: 14 x 200m M:34"", F:36"", [85 jog]

SS/MS: CSD @80% 2x20m, 2x30m, 2x40m,2x50m, 2x60m [wkbk] 
[5']
2x80m @80% [5']

SH: CSD 2x1h, 2x3h, 2x5h, 2x7h+30m",,"WU 
8 x 100m tempo run
(*LS 6x200m @75% of MHR)

Hurdle drills
2@ side x walk thru
2 x walk over
2 x lateral swings
2 x japanese swings
2 x U
2@ side x rockettes
2 x 20m Normal A-skip (no switching, focus on push down and landing under the hips)
2 x 30m normal B-Skips (no switching, focus on pulling the ground towards you)
2@ x 30m one leg 1-2-3-cycle
2 x 30m alternative 1-2-cycle

Static Stretching 15'
Dynamic Stretching 15'

Plyo
2 x 10 hop forwards
10@ SL 4-1 skips (no hop in between)
10 x alt 4-1 skips (no hop in between)
2@ x 12 SL zipzap hop

LS: 14 x 200m M:34"", F:36"", [85 jog]

SS/MS: CSD @80% 2x20m, 2x30m, 2x40m,2x50m, 2x60m [wkbk] 
[5']
2x80m @80% [5']

SH: CSD 2x1h, 2x3h, 2x5h, 2x7h+30m","WU 
8 x 100m tempo run
(*LS 6x200m @75% of MHR)

Hurdle drills
2@ side x walk thru
2 x walk over
2 x lateral swings
2 x japanese swings
2 x U
2@ side x rockettes
2 x 20m Normal A-skip (no switching, focus on push down and landing under the hips)
2 x 30m normal B-Skips (no switching, focus on pulling the ground towards you)
2@ x 30m one leg 1-2-3-cycle
2 x 30m alternative 1-2-cycle

Static Stretching 15'
Dynamic Stretching 15'

Plyo
2 x 10 hop forwards
10@ SL 4-1 skips (no hop in between)
10 x alt 4-1 skips (no hop in between)
2@ x 12 SL zipzap hop

LS: 14 x 200m M:34"", F:36"", [85 jog]

SS/MS: CSD @80% 2x20m, 2x30m, 2x40m,2x50m, 2x60m [wkbk] 
[5']
2x80m @80% [5']

SH: CSD 2x1h, 2x3h, 2x5h, 2x7h+30m",
5/12/2023,Tue,,,,,,,,
6/12/2023,Wed,,,,"WU 
50-100-150-200-150-100-50 tempo run [wk 50m]
(*LS 6x200m @75% of MHR)
5x4 x long arm swing
3x20m steps zero step
3x strides zero step + 20m knee drive forward
3 x 20m Normal A-skip (no switching, focus on push down and landing under the hips)
3 x 30m normal B-Skips (no switching, focus on pulling the ground towards you)
2@ x 30m one leg 1-2-3-cycle
3 x 30m alternative 1-2-cycle
3 x 30m dribbling
3x20m ankling

Static Stretching 15'
Dynamic Stretching 15'

Plyo
2 x 6@ x lateral 2 hops into lateral jump and land
2 x 10 x forward forward backward hop
1 x 20m SL 4-1 skips (1 hop)
1 x 20m Alt 4-1 skips (1 hop)
1 x 16 x SL supermen hop
3 x 5 x CMJ hold

SS / SH
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 100m @80% [10']
2 x 60m @90 [10']

MS
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 150m @80% [10']
2 x 100m @90 [10']

LS
2 x 500m (1st 200m 50%, 2nd 200m 60%, last 100m 70%) [HR 120bpm]
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 150m @80%",,"WU 
50-100-150-200-150-100-50 tempo run [wk 50m]
(*LS 6x200m @75% of MHR)
5x4 x long arm swing
3x20m steps zero step
3x strides zero step + 20m knee drive forward
3 x 20m Normal A-skip (no switching, focus on push down and landing under the hips)
3 x 30m normal B-Skips (no switching, focus on pulling the ground towards you)
2@ x 30m one leg 1-2-3-cycle
3 x 30m alternative 1-2-cycle
3 x 30m dribbling
3x20m ankling

Static Stretching 15'
Dynamic Stretching 15'

Plyo
2 x 6@ x lateral 2 hops into lateral jump and land
2 x 10 x forward forward backward hop
1 x 20m SL 4-1 skips (1 hop)
1 x 20m Alt 4-1 skips (1 hop)
1 x 16 x SL supermen hop
3 x 5 x CMJ hold

SS / SH
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 100m @80% [10']
2 x 60m @90 [10']

MS
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 150m @80% [10']
2 x 100m @90 [10']

LS
2 x 500m (1st 200m 50%, 2nd 200m 60%, last 100m 70%) [HR 120bpm]
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 150m @80%","WU:
50-100-150-200-150-100-50m tempo run [wk 50m]
(*LS 6x200m @75% of MHR)
20m toe walk with staight arm forwards circle
20m heel walk with staight arm backwards circle
30m A-switch
30m B-switch
30m Rocket lunge
30m SL superman into 1-2-3 knee drive
2 x 6 strides zero step
2 x 6 strides zero step + 6 x  knee drive forward
10@ x slide drive hit
2 x strides bribbling + 20m application
1x20m ankling
1x30m fast knee dive 1234 

Dyn stretching 10min

Plyo
2 x 6@ x lateral 2 hops into lateral jump and land
2 x 10 x forward forward backward hop
1 x 20m SL 4-1 skips (1 hop)
1 x 20m Alt 4-1 skips (1 hop)
1 x 16 x SL supermen hop
3 x 5 x CMJ hold


SS / MS / LS / SH
2 x 4 x inouts |30|20|20| @90% [5',10']

Senior
300-200-150-100m @75-80-85-90%",
7/12/2023,Thu,,,,,,,"WU 
50-100-150-200-150-100-50m tempo run [wk 50m]
5x4 x long arm swing
3x20m steps zero step
3x strides zero step + 20m knee drive forward
3 x 20m Normal A-skip (no switching, focus on push down and landing under the hips)
3 x 30m normal B-Skips (no switching, focus on pulling the ground towards you)
2@ x 30m one leg 1-2-3-cycle
3 x 30m alternative 1-2-cycle
3 x 30m dribbling
3x20m ankling

Static Stretching 15'
Dynamic Stretching 15'

Plyo
10 x hop forward
10 x hop backward
5 x CMJ
2 x 6@ x one step bound
2 x 8 x three steps bound
2 x 10 x LLRR bound


SS / SH
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 100m @80% [10']
2 x 60m @90 [10']

MS
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 150m @80% [10']
2 x 100m @90 [10']

LS
2 x 500m (1st 200m 50%, 2nd 200m 60%, last 100m 70%) [HR 120bpm]
2 x 300m (1st 100m 60%, 2nd 100m 70%, last 100m 80%) [10']
2 x 150m @80% [10']",
8/12/2023,Fri,,,,,,,,
